time,ghi,zenith,bsrn_ghi_limit
2025-11-10 23:40:00+00:00,0.0,140.5136864109476,
2025-11-10 23:50:00+00:00,0.0,140.14212340549616,
2025-11-11 00:00:00+00:00,0.0,139.68596960095033,
2025-11-11 00:10:00+00:00,0.0,139.14841889105847,
2025-11-11 00:20:00+00:00,0.0,138.53306167237457,
2025-11-11 00:30:00+00:00,0.0,137.84379300113778,
2025-11-11 00:40:00+00:00,0.0,137.08472325855826,
2025-11-11 00:50:00+00:00,0.0,136.26009518993018,
2025-11-11 01:00:00+00:00,0.0,135.37420966338271,
2025-11-11 01:10:00+00:00,0.0,134.43136256882477,
2025-11-11 01:20:00+00:00,0.0,133.4357923545603,
2025-11-11 01:30:00+00:00,0.0,132.3916388431232,
2025-11-11 01:40:00+00:00,0.0,131.30291227022101,
2025-11-11 01:50:00+00:00,0.0,130.1734715062771,
2025-11-11 02:00:00+00:00,0.0,129.00701019099725,
2025-11-11 02:10:00+00:00,0.0,127.80704946559061,
2025-11-11 02:20:00+00:00,0.0,126.57693612115872,
2025-11-11 02:30:00+00:00,0.0,125.3198445099735,
2025-11-11 02:40:00+00:00,0.0,124.03878244975564,
2025-11-11 02:50:00+00:00,0.0,122.73659861088416,
2025-11-11 03:00:00+00:00,0.0,121.41599191016805,
2025-11-11 03:10:00+00:00,0.0,120.07952184877777,
2025-11-11 03:20:00+00:00,0.0,118.72961942652582,
2025-11-11 03:30:00+00:00,0.0,117.36859828910258,
2025-11-11 03:40:00+00:00,0.0,115.99866584607072,
2025-11-11 03:50:00+00:00,0.0,114.62193426906657,
2025-11-11 04:10:00+00:00,0.0,111.85610781962492,
2025-11-11 04:20:00+00:00,0.0,110.47085331625131,
2025-11-11 04:30:00+00:00,0.0,109.08649886621221,
2025-11-11 04:40:00+00:00,0.0,107.7048287971479,
2025-11-11 04:50:00+00:00,0.0,106.32758807824514,
2025-11-11 05:00:00+00:00,0.0,104.9564897883154,
2025-11-11 05:10:00+00:00,0.0,103.59322204737157,
2025-11-11 05:20:00+00:00,0.0,102.23945450947548,
2025-11-11 05:30:00+00:00,0.0,100.8968438815087,
2025-11-11 05:40:00+00:00,0.0,99.56703982816458,
2025-11-11 05:50:00+00:00,0.0,98.251689451954,
2025-11-11 06:00:00+00:00,0.0,96.95244170318014,
2025-11-11 06:10:00+00:00,0.0,95.6709511648365,
2025-11-11 06:20:00+00:00,0.0,94.4088812871902,
2025-11-11 06:30:00+00:00,0.0,93.16790704966358,
2025-11-11 06:40:00+00:00,1.0,91.949717022194,
2025-11-11 06:50:00+00:00,4.0,90.15336238041306,
2025-11-11 07:00:00+00:00,6.0,89.1625963891078,60.289352063161076
2025-11-11 07:10:00+00:00,9.0,88.13600174817049,76.87369930940207
2025-11-11 07:20:00+00:00,7.0,87.0960929656018,95.73418034321139
2025-11-11 07:30:00+00:00,10.0,86.0632954832311,115.86186982094512
2025-11-11 07:40:00+00:00,12.0,85.04954214528725,136.65839497359454
2025-11-11 07:50:00+00:00,16.0,84.06205764235088,157.7245559221319
2025-11-11 08:00:00+00:00,17.0,83.10568452905817,178.77036771832337
2025-11-11 08:10:00+00:00,20.0,82.1840193803829,199.57106952519212
2025-11-11 08:20:00+00:00,32.0,81.29996794868701,219.9439044531384
2025-11-11 08:30:00+00:00,39.0,80.45602627353823,239.73505500565324
2025-11-11 08:40:00+00:00,54.0,79.65442883680683,258.8118633503179
2025-11-11 08:50:00+00:00,52.0,78.8972276458698,277.0579996773954
2025-11-11 09:00:00+00:00,67.0,78.1863346684898,294.370334817343
2025-11-11 09:10:00+00:00,68.0,77.52354329750504,310.6568574877484
2025-11-11 09:20:00+00:00,70.0,76.91053747998798,325.83525226203375
2025-11-11 09:30:00+00:00,48.0,76.34889333317427,339.83190971058025
2025-11-11 09:40:00+00:00,61.0,75.84007610296517,352.58122713607844
2025-11-11 09:50:00+00:00,57.0,75.38543429550249,364.0251083528673
2025-11-11 10:00:00+00:00,74.0,74.98619200627898,374.1126072652501
2025-11-11 10:10:00+00:00,52.0,74.64344075572987,382.79966359255525
2025-11-11 10:20:00+00:00,48.0,74.35813087183168,390.0489183427508
2025-11-11 10:30:00+00:00,55.0,74.13106340165221,395.8295778834887
2025-11-11 10:40:00+00:00,66.0,73.96288277988921,400.1173177002124
2025-11-11 10:50:00+00:00,55.0,73.85407062661034,402.89421536705015
2025-11-11 11:00:00+00:00,57.0,73.80494094369482,404.1487059993397
2025-11-11 11:10:00+00:00,50.0,73.8156369103149,403.8755556972801
2025-11-11 11:20:00+00:00,68.0,73.88612940157677,402.0758504458813
2025-11-11 11:30:00+00:00,87.0,74.01621732600987,398.7569983793487
2025-11-11 11:40:00+00:00,83.0,74.20552968850136,393.9327477328361
2025-11-11 11:50:00+00:00,57.0,74.45352938838501,387.62321978618974
2025-11-11 12:00:00+00:00,36.0,74.75951853651182,379.8549616756607
2025-11-11 12:10:00+00:00,73.0,75.1226450867335,370.66102380960183
2025-11-11 12:20:00+00:00,53.0,75.54191048507165,360.0810696664218
2025-11-11 12:30:00+00:00,50.0,76.01617796981333,348.1615289697304
2025-11-11 12:40:00+00:00,25.0,76.54418107219135,334.9558097978011
2025-11-11 12:50:00+00:00,56.0,77.12453171838283,320.52459273972187
2025-11-11 13:00:00+00:00,29.0,77.75572745753026,304.93623290536743
2025-11-11 13:10:00+00:00,43.0,78.43615625844383,288.2673309846239
2025-11-11 13:20:00+00:00,37.0,79.1640982710765,270.6035234141136
2025-11-11 13:30:00+00:00,37.0,79.93772186347094,252.04061242412803
2025-11-11 13:40:00+00:00,33.0,80.75507072248709,232.68619846431326
2025-11-11 13:50:00+00:00,24.0,81.614036070267,212.6620906324469
2025-11-11 14:00:00+00:00,21.0,82.51230327843369,192.1079619502059
2025-11-11 14:10:00+00:00,22.0,83.44725246895723,171.1870782502087
2025-11-11 14:20:00+00:00,23.0,84.41577217332053,150.0956491984469
2025-11-11 14:30:00+00:00,14.0,85.41390064670853,129.07884732192468
2025-11-11 14:40:00+00:00,9.0,86.43610679362361,108.45993121294332
2025-11-11 14:50:00+00:00,11.0,87.47380677012183,88.69686705321772
2025-11-11 15:00:00+00:00,4.0,88.51242007464931,70.50230101785796
2025-11-11 15:10:00+00:00,3.0,89.52810932060743,55.169976558336735
2025-11-11 15:20:00+00:00,2.0,91.18895014455606,
2025-11-11 15:30:00+00:00,0.0,92.39270470079676,
2025-11-11 15:40:00+00:00,0.0,93.62042544884615,
2025-11-11 15:50:00+00:00,0.0,94.87041908901554,
2025-11-11 16:00:00+00:00,0.0,96.14100748540136,
2025-11-11 16:10:00+00:00,0.0,97.43052553439878,
2025-11-11 16:20:00+00:00,0.0,98.7373192491719,
2025-11-11 16:30:00+00:00,0.0,100.05974283779807,
2025-11-11 16:40:00+00:00,0.0,101.39615530103269,
2025-11-11 16:50:00+00:00,0.0,102.74491648647019,
2025-11-11 17:00:00+00:00,0.0,104.10438261289087,
2025-11-11 17:10:00+00:00,0.0,105.47290127276409,
2025-11-11 17:20:00+00:00,0.0,106.84880582305185,
2025-11-11 17:30:00+00:00,0.0,108.23040971688087,
2025-11-11 17:40:00+00:00,0.0,109.61599938317488,
2025-11-11 17:50:00+00:00,0.0,111.00382749545267,
2025-11-11 18:00:00+00:00,0.0,112.39210523203866,
2025-11-11 18:10:00+00:00,0.0,113.77899407642411,
2025-11-11 18:20:00+00:00,0.0,115.16259706042325,
2025-11-11 18:30:00+00:00,0.0,116.54094945460557,
2025-11-11 18:40:00+00:00,0.0,117.9120089227496,
2025-11-11 18:50:00+00:00,0.0,119.27364508475323,
2025-11-11 19:00:00+00:00,0.0,120.62362909576856,
2025-11-11 19:10:00+00:00,0.0,121.95962196968974,
2025-11-11 19:20:00+00:00,0.0,123.27916361649034,
2025-11-11 19:30:00+00:00,0.0,124.57966142404304,
2025-11-11 19:40:00+00:00,0.0,125.85837920940625,
2025-11-11 19:50:00+00:00,0.0,127.11242682098576,
2025-11-11 20:00:00+00:00,0.0,128.33875086685947,
2025-11-11 20:10:00+00:00,0.0,129.53412718247768,
2025-11-11 20:20:00+00:00,0.0,130.69515571496703,
2025-11-11 20:30:00+00:00,0.0,131.81825919893416,
2025-11-11 20:40:00+00:00,0.0,132.89968553170087,
2025-11-11 20:50:00+00:00,0.0,133.9355166202365,
2025-11-11 21:00:00+00:00,0.0,134.92168384535677,
2025-11-11 21:10:00+00:00,0.0,135.85399197312924,
2025-11-11 21:20:00+00:00,0.0,136.72815272340466,
2025-11-11 21:30:00+00:00,0.0,137.539829066764,
2025-11-11 21:40:00+00:00,0.0,138.2846909124885,
2025-11-11 21:50:00+00:00,0.0,138.95848218297937,
2025-11-11 22:00:00+00:00,0.0,139.5570987149893,
2025-11-11 22:10:00+00:00,0.0,140.07667445643725,
2025-11-11 22:20:00+00:00,0.0,140.51367383110158,
2025-11-11 22:30:00+00:00,0.0,140.86498540297444,
2025-11-11 22:40:00+00:00,0.0,141.1280119937387,
2025-11-11 22:50:00+00:00,0.0,141.30075151924754,
2025-11-11 23:00:00+00:00,0.0,141.3818628647045,
2025-11-11 23:10:00+00:00,0.0,141.37071178711102,
2025-11-11 23:20:00+00:00,0.0,141.26739317108076,
2025-11-11 23:30:00+00:00,0.0,141.07272774217896,
2025-11-11 23:40:00+00:00,0.0,140.78823362784135,
2025-11-11 23:50:00+00:00,0.0,140.41607497011938,
2025-11-12 00:00:00+00:00,0.0,139.95899175339645,
2025-11-12 00:10:00+00:00,0.0,139.4202160631715,
2025-11-12 00:20:00+00:00,0.0,138.8033805223351,
2025-11-12 00:30:00+00:00,0.0,138.11242449872208,
2025-11-12 00:40:00+00:00,0.0,137.35150300203588,
2025-11-12 00:50:00+00:00,0.0,136.52490222808802,
2025-11-12 01:00:00+00:00,0.0,135.63696414314782,
2025-11-12 01:10:00+00:00,0.0,134.6920225393941,
2025-11-12 01:20:00+00:00,0.0,133.69435003385559,
2025-11-12 01:30:00+00:00,0.0,132.64811661625848,
2025-11-12 01:40:00+00:00,0.0,131.55735863485205,
2025-11-12 01:50:00+00:00,0.0,130.4259571315741,
2025-11-12 02:00:00+00:00,0.0,129.257624204153,
2025-11-12 02:10:00+00:00,0.0,128.05589604185573,
2025-11-12 02:20:00+00:00,0.0,126.82413141621176,
2025-11-12 02:30:00+00:00,0.0,125.56551394767084,
2025-11-12 02:40:00+00:00,0.0,124.28305836047609,
2025-11-12 02:50:00+00:00,0.0,122.97961820070765,
2025-11-12 03:00:00+00:00,0.0,121.65789553449235,
2025-11-12 03:10:00+00:00,0.0,120.32045155921907,
2025-11-12 03:20:00+00:00,0.0,118.969717758491,
2025-11-12 03:30:00+00:00,0.0,117.60800725647331,
2025-11-12 03:40:00+00:00,0.0,116.23752611437045,
2025-11-12 03:50:00+00:00,0.0,114.86038447722964,
2025-11-12 04:00:00+00:00,0.0,113.47860688237334,
2025-11-12 04:10:00+00:00,0.0,112.09414303428053,
2025-11-12 04:20:00+00:00,0.0,110.70887714057946,
2025-11-12 04:30:00+00:00,0.0,109.32463716500135,
2025-11-12 04:40:00+00:00,0.0,107.94320343051405,
2025-11-12 04:50:00+00:00,0.0,106.56631666268149,
2025-11-12 05:00:00+00:00,0.0,105.1956854782852,
2025-11-12 05:10:00+00:00,0.0,103.8329933273841,
2025-11-12 05:20:00+00:00,0.0,102.47990498855359,
2025-11-12 05:30:00+00:00,0.0,101.13807208182418,
2025-11-12 05:40:00+00:00,0.0,99.80913896371666,
2025-11-12 05:50:00+00:00,0.0,98.49474719162762,
2025-11-12 06:00:00+00:00,0.0,97.19653991284792,
2025-11-12 06:10:00+00:00,0.0,95.91616562797076,
2025-11-12 06:20:00+00:00,0.0,94.65528140062483,
2025-11-12 06:30:00+00:00,0.0,93.41555549402193,
2025-11-12 06:40:00+00:00,0.0,92.19866940678963,
2025-11-12 06:50:00+00:00,0.0,91.00631935495406,
2025-11-12 07:00:00+00:00,0.0,89.38150493911422,57.152834029770425
2025-11-12 07:10:00+00:00,2.0,88.36839698830279,72.90613131033619
2025-11-12 07:20:00+00:00,5.0,87.33712767504352,91.22090951215125
2025-11-12 07:30:00+00:00,6.0,86.30994869916343,110.94854560727038
2025-11-12 07:40:00+00:00,7.0,85.30018036023452,131.43247918479432
2025-11-12 07:50:00+00:00,8.0,84.31576843476579,152.24350419244843
2025-11-12 08:00:00+00:00,16.0,83.36192315015613,173.07479364763253
2025-11-12 08:10:00+00:00,29.0,82.44243433733429,193.69146940570425
2025-11-12 08:20:00+00:00,34.0,81.56031246463648,213.9043394380631
2025-11-12 08:30:00+00:00,35.0,80.71811115914937,233.55529341441087
2025-11-12 08:40:00+00:00,51.0,79.91809617308147,252.50869429432404
2025-11-12 08:50:00+00:00,39.0,79.16233545311422,270.646075447512
2025-11-12 09:00:00+00:00,34.0,78.45274766907258,287.8627321436427
2025-11-12 09:10:00+00:00,49.0,77.79112722901992,304.0654638549904
2025-11-12 09:20:00+00:00,48.0,77.179155581223,319.1710393131699
2025-11-12 09:30:00+00:00,44.0,76.61840422691984,333.1051314649585
2025-11-12 09:40:00+00:00,31.0,76.11033262634918,345.80156669701887
2025-11-12 09:50:00+00:00,59.0,75.65628300242132,357.2017885872208
2025-11-12 10:00:00+00:00,49.0,75.25747317163598,367.2544757157767
2025-11-12 10:10:00+00:00,41.0,74.91498876580809,375.9152587632592
2025-11-12 10:20:00+00:00,51.0,74.62977492085142,383.1465223023209
2025-11-12 10:30:00+00:00,35.0,74.40262843132636,388.91725882771385
2025-11-12 10:40:00+00:00,33.0,74.23419060972807,393.20296515534017
2025-11-12 10:50:00+00:00,57.0,74.12494122780733,395.9855700943857
2025-11-12 11:00:00+00:00,73.0,74.07519381191494,397.25338623832016
2025-11-12 11:10:00+00:00,37.0,74.08509249384912,397.00108110622904
2025-11-12 11:20:00+00:00,41.0,74.15461054207643,395.22966492758644
2025-11-12 11:30:00+00:00,25.0,74.28355066939484,391.9464929060462
2025-11-12 11:40:00+00:00,28.0,74.47154702541391,387.16528425468636
2025-11-12 11:50:00+00:00,33.0,74.71806888372387,380.90615740848244
2025-11-12 12:00:00+00:00,35.0,75.02242580875448,373.1956864411794
2025-11-12 12:10:00+00:00,38.0,75.38377409920147,364.06698366017986
2025-11-12 12:20:00+00:00,50.0,75.80112420799688,353.5598166162603
2025-11-12 12:30:00+00:00,30.0,76.27334876882527,341.7207711044773
2025-11-12 12:40:00+00:00,49.0,76.79919076815204,328.6034766473287
2025-11-12 12:50:00+00:00,23.0,77.37727124434754,314.26891894623725
2025-11-12 13:00:00+00:00,34.0,78.00609600270566,298.78586726042886
2025-11-12 13:10:00+00:00,22.0,78.68405972976022,282.23148110215334
2025-11-12 13:20:00+00:00,29.0,79.40944679172146,264.6921516990851
2025-11-12 13:30:00+00:00,30.0,80.18042583699882,246.2647075671344
2025-11-12 13:40:00+00:00,13.0,80.99503463894617,227.05816144996464
2025-11-12 13:50:00+00:00,28.0,81.85114856494852,207.19630033323074
2025-11-12 14:00:00+00:00,16.0,82.746420655308,186.82163331852198
2025-11-12 14:10:00+00:00,15.0,83.67817024567377,166.10161880928314
2025-11-12 14:20:00+00:00,16.0,84.64317354807524,145.2389081877427
2025-11-12 14:30:00+00:00,8.0,85.63725834372028,124.489058038733
2025-11-12 14:40:00+00:00,5.0,86.65448751264653,104.1930758404911
2025-11-12 14:50:00+00:00,4.0,87.68547788918238,84.84148361650819
2025-11-12 15:00:00+00:00,1.0,88.71418971978677,67.21287099017633
2025-11-12 15:10:00+00:00,0.0,89.71592865303853,52.81187213507434
2025-11-12 15:20:00+00:00,0.0,91.40798309751602,
2025-11-12 15:30:00+00:00,0.0,92.60973257822974,
2025-11-12 15:40:00+00:00,0.0,93.83554036412828,
2025-11-12 15:50:00+00:00,0.0,95.08371999800796,
2025-11-12 16:00:00+00:00,0.0,96.35259984368355,
2025-11-12 16:10:00+00:00,0.0,97.64052099735956,
2025-11-12 16:20:00+00:00,0.0,98.94583541150072,
2025-11-12 16:30:00+00:00,0.0,100.26690301320997,
2025-11-12 16:40:00+00:00,0.0,101.60208834007409,
2025-11-12 16:50:00+00:00,0.0,102.94975662977464,
2025-11-12 17:00:00+00:00,0.0,104.3082693764943,
2025-11-12 17:10:00+00:00,0.0,105.67597936132138,
2025-11-12 17:20:00+00:00,0.0,107.05122506586383,
2025-11-12 17:30:00+00:00,0.0,108.4323250202414,
2025-11-12 17:40:00+00:00,0.0,109.81757069363687,
2025-11-12 17:50:00+00:00,0.0,111.2052197627307,
2025-11-12 18:00:00+00:00,0.0,112.5934883632145,
2025-11-12 18:10:00+00:00,0.0,113.98054287092259,
2025-11-12 18:20:00+00:00,0.0,115.36449110969832,
2025-11-12 18:30:00+00:00,0.0,116.74337299160315,
2025-11-12 18:40:00+00:00,0.0,118.11515060198829,
2025-11-12 18:50:00+00:00,0.0,119.4776976708026,
2025-11-12 19:00:00+00:00,0.0,120.82878903491573,
2025-11-12 19:10:00+00:00,0.0,122.16608881481582,
2025-11-12 19:20:00+00:00,0.0,123.48713927247101,
2025-11-12 19:30:00+00:00,0.0,124.78934917605389,
2025-11-12 19:40:00+00:00,0.0,126.0699824948361,
2025-11-12 19:50:00+00:00,0.0,127.32614769939947,
2025-11-12 20:00:00+00:00,0.0,128.55478814661407,
2025-11-12 20:10:00+00:00,0.0,129.75267415908476,
2025-11-12 20:20:00+00:00,0.0,130.91639748618707,
2025-11-12 20:30:00+00:00,0.0,132.04236952812872,
2025-11-12 20:40:00+00:00,0.0,133.1268232484792,
2025-11-12 20:50:00+00:00,0.0,134.16582157461102,
2025-11-12 21:00:00+00:00,0.0,135.15527246353935,
2025-11-12 21:10:00+00:00,0.0,136.0909525085438,
2025-11-12 21:20:00+00:00,0.0,136.96854035000092,
2025-11-12 21:30:00+00:00,0.0,137.78366102217115,
2025-11-12 21:40:00+00:00,0.0,138.53194196181636,
2025-11-12 21:50:00+00:00,0.0,139.20908072800972,
2025-11-12 22:00:00+00:00,0.0,139.81092391783434,
2025-11-12 22:10:00+00:00,0.0,140.33355475162347,
2025-11-12 22:20:00+00:00,0.0,140.77338717787256,
2025-11-12 22:30:00+00:00,0.0,141.1272615458608,
2025-11-12 22:40:00+00:00,0.0,141.39253687418983,
2025-11-12 22:50:00+00:00,0.0,141.56717381000954,
2025-11-12 23:00:00+00:00,0.0,141.64980240382573,
2025-11-12 23:10:00+00:00,0.0,141.63976949850894,
2025-11-12 23:20:00+00:00,0.0,141.53716190070855,
2025-11-12 23:30:00+00:00,0.0,141.34280334339442,
2025-11-12 23:40:00+00:00,0.0,141.0582256108508,
2025-11-12 23:50:00+00:00,0.0,140.68561609317175,
2025-11-13 00:00:00+00:00,0.0,140.227746062951,
2025-11-13 00:10:00+00:00,0.0,139.687885062853,
2025-11-13 00:20:00+00:00,0.0,139.0697073365007,
2025-11-13 00:30:00+00:00,0.0,138.37719607106135,
2025-11-13 00:40:00+00:00,0.0,137.61455050795462,
2025-11-13 00:50:00+00:00,0.0,136.7860999750717,
2025-11-13 01:00:00+00:00,0.0,135.89622728182366,
2025-11-13 01:10:00+00:00,0.0,134.94930391864216,
2025-11-13 01:20:00+00:00,0.0,133.94963651031517,
2025-11-13 01:30:00+00:00,0.0,132.9014250868433,
2025-11-13 01:40:00+00:00,0.0,131.80873201284024,
2025-11-13 01:50:00+00:00,0.0,130.67546043044442,
2025-11-13 02:00:00+00:00,0.0,129.50534084817724,
2025-11-13 02:10:00+00:00,0.0,128.30192447687008,
2025-11-13 02:20:00+00:00,0.0,127.06858205943976,
2025-11-13 02:30:00+00:00,0.0,125.80850649144233,
2025-11-13 02:40:00+00:00,0.0,124.52471942422383,
2025-11-13 02:50:00+00:00,0.0,123.22007931147691,
2025-11-13 03:00:00+00:00,0.0,121.89729140991565,
2025-11-13 03:10:00+00:00,0.0,120.55891866164032,
2025-11-13 03:20:00+00:00,0.0,119.20739308782153,
2025-11-13 03:30:00+00:00,0.0,117.8450273493831,
2025-11-13 03:40:00+00:00,0.0,116.47402621951935,
2025-11-13 03:50:00+00:00,0.0,115.09649787684819,
2025-11-13 04:00:00+00:00,0.0,113.71446433690878,
2025-11-13 04:10:00+00:00,0.0,112.32987232463546,
2025-11-13 04:20:00+00:00,0.0,110.94460268987497,
2025-11-13 04:30:00+00:00,0.0,109.56047971959373,
2025-11-13 04:40:00+00:00,0.0,108.17927978729686,
2025-11-13 04:50:00+00:00,0.0,106.80273942827618,
2025-11-13 05:00:00+00:00,0.0,105.43256284877877,
2025-11-13 05:10:00+00:00,0.0,104.07042887914241,
2025-11-13 05:20:00+00:00,0.0,102.71799747157827,
2025-11-13 05:30:00+00:00,0.0,101.37691520907681,
2025-11-13 05:40:00+00:00,0.0,100.04882119038209,
2025-11-13 05:50:00+00:00,0.0,98.7353514787927,
2025-11-13 06:00:00+00:00,0.0,97.43814347420538,
2025-11-13 06:10:00+00:00,0.0,96.15883965402449,
2025-11-13 06:20:00+00:00,0.0,94.8990907611855,
2025-11-13 06:30:00+00:00,0.0,93.66055841536355,
2025-11-13 06:40:00+00:00,0.0,92.4449171261164,
2025-11-13 06:50:00+00:00,0.0,91.25385575205198,
2025-11-13 07:00:00+00:00,0.0,89.59480741786199,54.30600198637751
2025-11-13 07:10:00+00:00,0.0,88.5958931372481,69.12990512164465
2025-11-13 07:20:00+00:00,1.0,87.57401374384085,86.86337210330022
2025-11-13 07:30:00+00:00,1.0,86.55284245313608,106.17249332813483
2025-11-13 07:40:00+00:00,8.0,85.54723357594699,126.33364084770324
2025-11-13 07:50:00+00:00,16.0,84.56595526157109,146.88378738539942
2025-11-13 08:00:00+00:00,15.0,83.61463714531298,167.49739528946333
2025-11-13 08:10:00+00:00,27.0,82.69728847729662,187.9284838312904
2025-11-13 08:20:00+00:00,19.0,81.81703824879193,207.98087183100665
2025-11-13 08:30:00+00:00,16.0,80.97650537758676,227.491826139584
2025-11-13 08:40:00+00:00,27.0,80.17799145012354,246.32252355929595
2025-11-13 08:50:00+00:00,25.0,79.42358323130668,264.35222469633277
2025-11-13 09:00:00+00:00,15.0,78.71520803133713,281.47455610425163
2025-11-13 09:10:00+00:00,24.0,78.05466266751989,297.5950616308295
2025-11-13 09:20:00+00:00,27.0,77.44362715763035,312.6295451016275
2025-11-13 09:30:00+00:00,23.0,76.88366925444373,326.5029242730138
2025-11-13 09:40:00+00:00,25.0,76.37624336947349,339.1484249198023
2025-11-13 09:50:00+00:00,30.0,75.92268609141428,350.5070061517588
2025-11-13 10:00:00+00:00,28.0,75.52420954161322,360.52695089933553
2025-11-13 10:10:00+00:00,45.0,75.18189399581237,369.16356328539564
2025-11-13 10:20:00+00:00,42.0,74.89667988481611,376.37895600554276
2025-11-13 10:30:00+00:00,60.0,74.6693601939928,382.1418938013387
2025-11-13 10:40:00+00:00,69.0,74.50057351319602,386.4276821275183
2025-11-13 10:50:00+00:00,52.0,74.39079812001525,389.21808926458647
2025-11-13 11:00:00+00:00,38.0,74.34034737176535,390.5012942654949
2025-11-13 11:10:00+00:00,46.0,74.34936660950294,390.2718556666013
2025-11-13 11:20:00+00:00,47.0,74.41783169992789,388.53069807416585
2025-11-13 11:30:00+00:00,94.0,74.54554931179446,385.285114382528
2025-11-13 11:40:00+00:00,58.0,74.73215883727431,380.5487858769176
2025-11-13 11:50:00+00:00,27.0,74.97713596776076,374.3418197404847
2025-11-13 12:00:00+00:00,19.0,75.27979771155647,366.69080911114133
2025-11-13 12:10:00+00:00,11.0,75.63930864846405,357.62892098384975
2025-11-13 12:20:00+00:00,16.0,76.05468812084116,347.196020582833
2025-11-13 12:30:00+00:00,18.0,76.52481798537434,335.4388444313077
2025-11-13 12:40:00+00:00,18.0,77.0484504523918,322.41123959193385
2025-11-13 12:50:00+00:00,65.0,77.62421537405027,308.17449498663876
2025-11-13 13:00:00+00:00,88.0,78.25062643080305,292.79779503091805
2025-11-13 13:10:00+00:00,59.0,78.92608453512646,276.3588633562591
2025-11-13 13:20:00+00:00,22.0,79.64887761660151,258.94485780380967
2025-11-13 13:30:00+00:00,67.0,80.4171737003632,240.65365520686154
2025-11-13 13:40:00+00:00,39.0,81.22900332845562,221.59571913030555
2025-11-13 13:50:00+00:00,24.0,82.08222397901147,201.89688050657145
2025-11-13 14:00:00+00:00,22.0,82.97445302697339,181.70259835008906
2025-11-13 14:10:00+00:00,28.0,83.90294321859696,161.18472413456888
2025-11-13 14:20:00+00:00,26.0,84.8643477492665,140.5527164340558
2025-11-13 14:30:00+00:00,16.0,85.85426317370624,120.0732132163911
2025-11-13 14:40:00+00:00,11.0,86.86630499385262,100.10637741094044
2025-11-13 14:50:00+00:00,8.0,87.89021434970687,81.17834146759938
2025-11-13 15:00:00+00:00,5.0,88.9084420110689,64.14195449906362
2025-11-13 15:10:00+00:00,2.0,89.89644388296668,50.83771330259754
2025-11-13 15:20:00+00:00,0.0,91.62087531929282,
2025-11-13 15:30:00+00:00,0.0,92.82060532406376,
2025-11-13 15:40:00+00:00,0.0,94.04448601615465,
2025-11-13 15:50:00+00:00,0.0,95.29083766431437,
2025-11-13 16:00:00+00:00,0.0,96.55799502897771,
2025-11-13 16:10:00+00:00,0.0,97.84430531385603,
2025-11-13 16:20:00+00:00,0.0,99.14812633143633,
2025-11-13 16:30:00+00:00,0.0,100.46782366026217,
2025-11-13 16:40:00+00:00,0.0,101.80176732053434,
2025-11-13 16:50:00+00:00,0.0,103.14832789862506,
2025-11-13 17:00:00+00:00,0.0,104.50587213634144,
2025-11-13 17:10:00+00:00,0.0,105.87275798991419,
2025-11-13 17:20:00+00:00,0.0,107.24732906739573,
2025-11-13 17:30:00+00:00,0.0,108.62790899439716,
2025-11-13 17:40:00+00:00,0.0,110.01279431593025,
2025-11-13 17:50:00+00:00,0.0,111.40024776728501,
2025-11-13 18:00:00+00:00,0.0,112.78849051980198,
2025-11-13 18:10:00+00:00,0.0,114.17569394232105,
2025-11-13 18:20:00+00:00,0.0,115.5599707786778,
2025-11-13 18:30:00+00:00,0.0,116.9393657391396,
2025-11-13 18:40:00+00:00,0.0,118.3118455208665,
2025-11-13 18:50:00+00:00,0.0,119.67528819014606,
2025-11-13 19:00:00+00:00,0.0,121.02747253186996,
2025-11-13 19:10:00+00:00,0.0,122.3660660832263,
2025-11-13 19:20:00+00:00,0.0,123.6886138158914,
2025-11-13 19:30:00+00:00,0.0,124.99252628730136,
2025-11-13 19:40:00+00:00,0.0,126.27506808105969,
2025-11-13 19:50:00+00:00,0.0,127.53334680854587,
2025-11-13 20:00:00+00:00,0.0,128.76430314950687,
2025-11-13 20:10:00+00:00,0.0,129.96470254362518,
2025-11-13 20:20:00+00:00,0.0,131.13112922131683,
2025-11-13 20:30:00+00:00,0.0,132.25998396900314,
2025-11-13 20:40:00+00:00,0.0,133.347485567416,
2025-11-13 20:50:00+00:00,0.0,134.38967872728745,
2025-11-13 21:00:00+00:00,0.0,135.38244873411884,
2025-11-13 21:10:00+00:00,0.0,136.3215447213813,
2025-11-13 21:20:00+00:00,0.0,137.2026128898325,
2025-11-13 21:30:00+00:00,0.0,138.02124086648962,
2025-11-13 21:40:00+00:00,0.0,138.77301399367255,
2025-11-13 21:50:00+00:00,0.0,139.4535836568284,
2025-11-13 22:00:00+00:00,0.0,140.05874718087375,
2025-11-13 22:10:00+00:00,0.0,140.58453678146566,
2025-11-13 22:20:00+00:00,0.0,141.02731539928334,
2025-11-13 22:30:00+00:00,0.0,141.38387438874696,
2025-11-13 22:40:00+00:00,0.0,141.65152796326007,
2025-11-13 22:50:00+00:00,0.0,141.8281983188076,
2025-11-13 23:00:00+00:00,0.0,141.91248536395787,
2025-11-13 23:10:00+00:00,0.0,141.9037156574841,
2025-11-13 23:20:00+00:00,0.0,141.80196655783968,
2025-11-13 23:30:00+00:00,0.0,141.608063490654,
