time,ghi,zenith,bsrn_ghi_limit
2025-11-10 23:20:00+00:00,0.0,141.8690084296691,
2025-11-10 23:30:00+00:00,0.0,141.6552864161564,
2025-11-10 23:40:00+00:00,0.0,141.34858056288658,
2025-11-10 23:50:00+00:00,0.0,140.95131919331274,
2025-11-11 00:00:00+00:00,0.0,140.4665379036522,
2025-11-11 00:10:00+00:00,0.0,139.89778310531852,
2025-11-11 00:20:00+00:00,0.0,139.24900820364468,
2025-11-11 00:30:00+00:00,0.0,138.52446885797167,
2025-11-11 00:40:00+00:00,0.0,137.7286228138498,
2025-11-11 00:50:00+00:00,0.0,136.86603854851944,
2025-11-11 01:00:00+00:00,0.0,135.941315130373,
2025-11-11 01:10:00+00:00,0.0,134.9590155868878,
2025-11-11 01:20:00+00:00,0.0,133.9236129094953,
2025-11-11 01:30:00+00:00,0.0,132.83944898013607,
2025-11-11 01:40:00+00:00,0.0,131.71070493902386,
2025-11-11 01:50:00+00:00,0.0,130.54138157475802,
2025-11-11 02:00:00+00:00,0.0,129.33528814028975,
2025-11-11 02:10:00+00:00,0.0,128.09603801665742,
2025-11-11 02:20:00+00:00,0.0,126.8270498472136,
2025-11-11 02:30:00+00:00,0.0,125.53155233315911,
2025-11-11 02:40:00+00:00,0.0,124.21259286787758,
2025-11-11 02:50:00+00:00,0.0,122.87304739465003,
2025-11-11 03:00:00+00:00,0.0,121.51563202617066,
2025-11-11 03:10:00+00:00,0.0,120.1429153438205,
2025-11-11 03:20:00+00:00,0.0,118.75733102123554,
2025-11-11 03:30:00+00:00,0.0,117.36119044698704,
2025-11-11 03:40:00+00:00,0.0,115.95669510681418,
2025-11-11 03:50:00+00:00,0.0,114.54594866182526,
2025-11-11 04:10:00+00:00,0.0,111.71369491205735,
2025-11-11 04:20:00+00:00,0.0,110.29600557791787,
2025-11-11 04:30:00+00:00,0.0,108.8797207447277,
2025-11-11 04:40:00+00:00,0.0,107.46661455501166,
2025-11-11 04:50:00+00:00,0.0,106.0584230155339,
2025-11-11 05:00:00+00:00,0.0,104.65685182711755,
2025-11-11 05:10:00+00:00,0.0,103.26358363487124,
2025-11-11 05:20:00+00:00,0.0,101.88028480715909,
2025-11-11 05:30:00+00:00,0.0,100.50861120307401,
2025-11-11 05:40:00+00:00,0.0,99.15021432357274,
2025-11-11 05:50:00+00:00,0.0,97.80674599943664,
2025-11-11 06:00:00+00:00,0.0,96.47986300322619,
2025-11-11 06:10:00+00:00,0.0,95.1712310195023,
2025-11-11 06:20:00+00:00,0.0,93.88252805008035,
2025-11-11 06:30:00+00:00,0.0,92.61544723075315,
2025-11-11 06:40:00+00:00,1.0,91.37169902934603,
2025-11-11 06:50:00+00:00,4.0,89.64911178437177,53.609869434826926
2025-11-11 07:00:00+00:00,6.0,88.60388248418136,68.92984293075978
2025-11-11 07:10:00+00:00,9.0,87.52947291255852,87.5386158797809
2025-11-11 07:20:00+00:00,7.0,86.4523313425594,107.92830522594882
2025-11-11 07:30:00+00:00,10.0,85.38876021920792,129.3068557026628
2025-11-11 07:40:00+00:00,12.0,84.34814210418146,151.1757038284548
2025-11-11 07:50:00+00:00,16.0,83.3363973296213,173.187809131817
2025-11-11 08:00:00+00:00,17.0,82.35770530322299,195.0823288214051
2025-11-11 08:10:00+00:00,20.0,81.4153218724257,216.65166215521745
2025-11-11 08:20:00+00:00,32.0,80.51198061945922,237.72357896810553
2025-11-11 08:30:00+00:00,39.0,79.65009803631987,258.1509198925033
2025-11-11 08:40:00+00:00,54.0,78.83188239643422,277.8053307734851
2025-11-11 08:50:00+00:00,52.0,78.05939136066681,296.57330489631966
2025-11-11 09:00:00+00:00,67.0,77.33456197694821,314.3535830824104
2025-11-11 09:10:00+00:00,68.0,76.65922447980533,331.05540242382904
2025-11-11 09:20:00+00:00,70.0,76.03510637050582,346.5972899432173
2025-11-11 09:30:00+00:00,48.0,75.46383047078322,360.90621741205666
2025-11-11 09:40:00+00:00,61.0,74.94690919748577,373.9170017240829
2025-11-11 09:50:00+00:00,57.0,74.48573655637863,385.5718748474106
2025-11-11 10:00:00+00:00,74.0,74.08157869587103,395.82017783685865
2025-11-11 10:10:00+00:00,52.0,73.73556424073162,404.61813318278723
2025-11-11 10:20:00+00:00,48.0,73.44867439215169,411.92868737507115
2025-11-11 10:30:00+00:00,55.0,73.22173376638621,417.72139496569514
2025-11-11 10:40:00+00:00,66.0,73.05540219656451,421.97233710733343
2025-11-11 10:50:00+00:00,55.0,72.950167877392,424.6640653083969
2025-11-11 11:00:00+00:00,57.0,72.90634213123818,425.78556452203605
2025-11-11 11:10:00+00:00,50.0,72.92405600305585,425.3322316611933
2025-11-11 11:20:00+00:00,68.0,73.00325881026865,423.30586741149204
2025-11-11 11:30:00+00:00,87.0,73.14371874376425,419.7146793954074
2025-11-11 11:40:00+00:00,83.0,73.34502540785098,414.5732993661722
2025-11-11 11:50:00+00:00,57.0,73.6065943047602,407.9028134406649
2025-11-11 12:00:00+00:00,36.0,73.9276730184018,399.7308103583211
2025-11-11 12:10:00+00:00,73.0,74.30734887251548,390.0914521718631
2025-11-11 12:20:00+00:00,53.0,74.74455774223274,379.0255747397273
2025-11-11 12:30:00+00:00,50.0,75.23809363196796,366.5808283476952
2025-11-11 12:40:00+00:00,25.0,75.78661855708809,352.8118729903161
2025-11-11 12:50:00+00:00,56.0,76.38867213100053,337.78064989316124
2025-11-11 13:00:00+00:00,29.0,77.04268041790017,321.5567524062492
2025-11-11 13:10:00+00:00,43.0,77.746962538195,304.21795425655824
2025-11-11 13:20:00+00:00,37.0,78.49973458469611,285.85093828650383
2025-11-11 13:30:00+00:00,37.0,79.29910838673302,266.5523369574661
2025-11-11 13:40:00+00:00,33.0,80.1430823756404,246.43022975095624
2025-11-11 13:50:00+00:00,24.0,81.02951945303774,225.60634303605758
2025-11-11 14:00:00+00:00,21.0,81.95610277358305,204.21936430606831
2025-11-11 14:10:00+00:00,22.0,82.92025226638707,182.430094816803
2025-11-11 14:20:00+00:00,23.0,83.91896763173534,160.42977989506502
2025-11-11 14:30:00+00:00,14.0,84.94852656351745,138.45422219614954
2025-11-11 14:40:00+00:00,9.0,86.00387983191993,116.80913861709858
2025-11-11 14:50:00+00:00,11.0,87.07739126713514,95.91885020455405
2025-11-11 15:00:00+00:00,4.0,88.15620004281828,76.42766669477933
2025-11-11 15:10:00+00:00,3.0,89.21789071326809,59.444891186748066
2025-11-11 15:20:00+00:00,2.0,90.86026816791905,
2025-11-11 15:30:00+00:00,0.0,92.09466740239726,
2025-11-11 15:40:00+00:00,0.0,93.3532179367597,
2025-11-11 15:50:00+00:00,0.0,94.6342062277059,
2025-11-11 16:00:00+00:00,0.0,95.93593740045823,
2025-11-11 16:10:00+00:00,0.0,97.25673283964642,
2025-11-11 16:20:00+00:00,0.0,98.5949280050954,
2025-11-11 16:30:00+00:00,0.0,99.94886922072104,
2025-11-11 16:40:00+00:00,0.0,101.31690997535989,
2025-11-11 16:50:00+00:00,0.0,102.69740666948256,
2025-11-11 17:00:00+00:00,0.0,104.08871381965194,
2025-11-11 17:10:00+00:00,0.0,105.4891787255971,
2025-11-11 17:20:00+00:00,0.0,106.897135503607,
2025-11-11 17:30:00+00:00,0.0,108.31089904621824,
2025-11-11 17:40:00+00:00,0.0,109.72875747621966,
2025-11-11 17:50:00+00:00,0.0,111.14896497116376,
2025-11-11 18:00:00+00:00,0.0,112.56973351881544,
2025-11-11 18:10:00+00:00,0.0,113.9892241543654,
2025-11-11 18:20:00+00:00,0.0,115.40553756755773,
2025-11-11 18:30:00+00:00,0.0,116.8167040705406,
2025-11-11 18:40:00+00:00,0.0,118.22067292829078,
2025-11-11 18:50:00+00:00,0.0,119.61530097804675,
2025-11-11 19:00:00+00:00,0.0,120.99834114266724,
2025-11-11 19:10:00+00:00,0.0,122.36742951723946,
2025-11-11 19:20:00+00:00,0.0,123.72007302894326,
2025-11-11 19:30:00+00:00,0.0,125.05363645767356,
2025-11-11 19:40:00+00:00,0.0,126.36532965213308,
2025-11-11 19:50:00+00:00,0.0,127.65219522726309,
2025-11-11 20:00:00+00:00,0.0,128.91109723949927,
2025-11-11 20:10:00+00:00,0.0,130.13871149505886,
2025-11-11 20:20:00+00:00,0.0,131.33151823569276,
2025-11-11 20:30:00+00:00,0.0,132.48579869393927,
2025-11-11 20:40:00+00:00,0.0,133.59763554092905,
2025-11-11 20:50:00+00:00,0.0,134.66292023750447,
2025-11-11 21:00:00+00:00,0.0,135.67736764956007,
2025-11-11 21:10:00+00:00,0.0,136.63654006598065,
2025-11-11 21:20:00+00:00,0.0,137.53588215761607,
2025-11-11 21:30:00+00:00,0.0,138.37076828815333,
2025-11-11 21:40:00+00:00,0.0,139.13656314603384,
2025-11-11 21:50:00+00:00,0.0,139.8286959075568,
2025-11-11 22:00:00+00:00,0.0,140.44274743394266,
2025-11-11 22:10:00+00:00,0.0,140.9745477770034,
2025-11-11 22:20:00+00:00,0.0,141.4202814256604,
2025-11-11 22:30:00+00:00,0.0,141.7765946307282,
2025-11-11 22:40:00+00:00,0.0,142.0406989155391,
2025-11-11 22:50:00+00:00,0.0,142.2104638036639,
2025-11-11 23:00:00+00:00,0.0,142.28449183086394,
2025-11-11 23:10:00+00:00,0.0,142.26216975572672,
2025-11-11 23:20:00+00:00,0.0,142.14369159364858,
2025-11-11 23:30:00+00:00,0.0,141.93005138048022,
2025-11-11 23:40:00+00:00,0.0,141.6230064394686,
2025-11-11 23:50:00+00:00,0.0,141.22501420173054,
2025-11-12 00:00:00+00:00,0.0,140.73914797026737,
2025-11-12 00:10:00+00:00,0.0,140.1689981911241,
2025-11-12 00:20:00+00:00,0.0,139.51856626544196,
2025-11-12 00:30:00+00:00,0.0,138.79215755156582,
2025-11-12 00:40:00+00:00,0.0,137.9942792034735,
2025-11-12 00:50:00+00:00,0.0,137.12954718376886,
2025-11-12 01:00:00+00:00,0.0,136.2026048916773,
2025-11-12 01:10:00+00:00,0.0,135.21805569652412,
2025-11-12 01:20:00+00:00,0.0,134.18040846196863,
2025-11-12 01:30:00+00:00,0.0,133.09403629223823,
2025-11-12 01:40:00+00:00,0.0,131.96314694951647,
2025-11-12 01:50:00+00:00,0.0,130.79176346372918,
2025-11-12 02:00:00+00:00,0.0,129.58371327688315,
2025-11-12 02:10:00+00:00,0.0,128.3426243009473,
2025-11-12 02:20:00+00:00,0.0,127.07192647211924,
2025-11-12 02:30:00+00:00,0.0,125.77485696584635,
2025-11-12 02:40:00+00:00,0.0,124.45446923284855,
2025-11-12 02:50:00+00:00,0.0,123.11364322694436,
2025-11-12 03:00:00+00:00,0.0,121.7550973581408,
2025-11-12 03:10:00+00:00,0.0,120.38140108586921,
2025-11-12 03:20:00+00:00,0.0,118.99498779708135,
2025-11-12 03:30:00+00:00,0.0,117.59816764449832,
2025-11-12 03:40:00+00:00,0.0,116.1931401117255,
2025-11-12 03:50:00+00:00,0.0,114.7820062413381,
2025-11-12 04:00:00+00:00,0.0,113.36677984893682,
2025-11-12 04:10:00+00:00,0.0,111.94939908625668,
2025-11-12 04:20:00+00:00,0.0,110.53173642433259,
2025-11-12 04:30:00+00:00,0.0,109.1156084665815,
2025-11-12 04:40:00+00:00,0.0,107.70278502853432,
2025-11-12 04:50:00+00:00,0.0,106.29499759145068,
2025-11-12 05:00:00+00:00,0.0,104.8939471475004,
2025-11-12 05:10:00+00:00,0.0,103.50131145524489,
2025-11-12 05:20:00+00:00,0.0,102.11875181577783,
2025-11-12 05:30:00+00:00,0.0,100.74791882915946,
2025-11-12 05:40:00+00:00,0.0,99.39045853042754,
2025-11-12 05:50:00+00:00,0.0,98.04801705680694,
2025-11-12 06:00:00+00:00,0.0,96.72224523354473,
2025-11-12 06:10:00+00:00,0.0,95.41480251753971,
2025-11-12 06:20:00+00:00,0.0,94.12736037261786,
2025-11-12 06:30:00+00:00,0.0,92.86160505581323,
2025-11-12 06:40:00+00:00,0.0,91.61923978481283,
2025-11-12 06:50:00+00:00,0.0,89.85880917247734,51.21076390468356
2025-11-12 07:00:00+00:00,0.0,88.82901848164077,65.32907610798381
2025-11-12 07:10:00+00:00,2.0,87.76551027139206,83.27929625648018
2025-11-12 07:20:00+00:00,5.0,86.69520472524822,103.20796876981865
2025-11-12 07:30:00+00:00,6.0,85.63627354233797,124.23646910047343
2025-11-12 07:40:00+00:00,7.0,84.59911845603058,145.82476825360936
2025-11-12 07:50:00+00:00,8.0,83.59016698149006,167.60363220178988
2025-11-12 08:00:00+00:00,16.0,82.61385692654657,189.29938913553246
2025-11-12 08:10:00+00:00,29.0,81.67358055720459,210.69652909984558
2025-11-12 08:20:00+00:00,34.0,80.77214515679445,231.6176775115994
2025-11-12 08:30:00+00:00,35.0,79.91200693744763,251.91217753500453
2025-11-12 08:40:00+00:00,51.0,79.09539456961069,271.4492086934754
2025-11-12 08:50:00+00:00,39.0,78.32437466791883,290.11347126650674
2025-11-12 09:00:00+00:00,34.0,77.60088624994847,307.802368723322
2025-11-12 09:10:00+00:00,49.0,76.92675719236705,324.42411862655814
2025-11-12 09:20:00+00:00,48.0,76.30370997918092,339.89645594407307
2025-11-12 09:30:00+00:00,44.0,75.73336086024452,354.14572688016074
2025-11-12 09:40:00+00:00,31.0,75.2172149019703,367.10624694577655
2025-11-12 09:50:00+00:00,59.0,74.75665855222312,378.7198410164605
2025-11-12 10:00:00+00:00,49.0,74.35295063711865,388.93551575912346
2025-11-12 10:10:00+00:00,41.0,74.00721304771689,397.70921626101244
2025-11-12 10:20:00+00:00,51.0,73.72042112857925,405.00365696810724
2025-11-12 10:30:00+00:00,35.0,73.49339475065486,410.78819717816697
2025-11-12 10:40:00+00:00,33.0,73.32679029977113,415.03875328118824
2025-11-12 10:50:00+00:00,57.0,73.22109396264732,417.73773798015617
2025-11-12 11:00:00+00:00,73.0,73.17661658948488,418.87402026210407
2025-11-12 11:10:00+00:00,37.0,73.19349034048702,418.44290198329503
2025-11-12 11:20:00+00:00,41.0,73.27166724252135,416.4461087997903
2025-11-12 11:30:00+00:00,25.0,73.41091975223009,412.89179344254256
2025-11-12 11:40:00+00:00,28.0,73.61084321547237,407.7945539912411
2025-11-12 11:50:00+00:00,33.0,73.87086022942097,401.1754662545871
2025-11-12 12:00:00+00:00,35.0,74.19022666417077,393.06213538081164
2025-11-12 12:10:00+00:00,38.0,74.56803912187706,383.48877131205364
2025-11-12 12:20:00+00:00,50.0,75.0032435108534,372.49629586728844
2025-11-12 12:30:00+00:00,30.0,75.49464434678347,360.1324922880534
2025-11-12 12:40:00+00:00,49.0,76.04091431107915,346.4522125992183
2025-11-12 12:50:00+00:00,23.0,76.64060345366671,331.5176655628055
2025-11-12 13:00:00+00:00,34.0,77.29214757184062,315.39881022666486
2025-11-12 13:10:00+00:00,22.0,77.99387420495104,298.17391579447235
2025-11-12 13:20:00+00:00,29.0,78.74400571189818,279.93033557844046
2025-11-12 13:30:00+00:00,30.0,79.5406568139996,260.7656135827465
2025-11-12 13:40:00+00:00,13.0,80.38182357117161,240.78908129426787
2025-11-12 13:50:00+00:00,28.0,81.26535815513868,220.12421206587337
2025-11-12 14:00:00+00:00,16.0,82.18891928902816,198.91218471812698
2025-11-12 14:10:00+00:00,15.0,83.14987905338599,177.3174565261321
2025-11-12 14:20:00+00:00,16.0,84.14514727061301,155.53683850509987
2025-11-12 14:30:00+00:00,8.0,85.17083217797759,133.81500659291152
2025-11-12 14:40:00+00:00,5.0,86.22155625988705,112.47265567910914
2025-11-12 14:50:00+00:00,4.0,87.28902718789053,91.96120364357242
2025-11-12 15:00:00+00:00,1.0,88.35909554621799,72.97846009593937
2025-11-12 15:10:00+00:00,0.0,89.407662955918,56.76652360914224
2025-11-12 15:20:00+00:00,0.0,91.07688825214866,
2025-11-12 15:30:00+00:00,0.0,92.30920905919078,
2025-11-12 15:40:00+00:00,0.0,93.5657771690432,
2025-11-12 15:50:00+00:00,0.0,94.84488589204322,
2025-11-12 16:00:00+00:00,0.0,96.14484685721527,
2025-11-12 16:10:00+00:00,0.0,97.46398765167496,
2025-11-12 16:20:00+00:00,0.0,98.80064968113017,
2025-11-12 16:30:00+00:00,0.0,100.15318500414404,
2025-11-12 16:40:00+00:00,0.0,101.51995267596511,
2025-11-12 16:50:00+00:00,0.0,102.89931453543778,
2025-11-12 17:00:00+00:00,0.0,104.28963044613117,
2025-11-12 17:10:00+00:00,0.0,105.68925299582287,
2025-11-12 17:20:00+00:00,0.0,107.09652155713138,
2025-11-12 17:30:00+00:00,0.0,108.50975626787005,
2025-11-12 17:40:00+00:00,0.0,109.92725050029412,
2025-11-12 17:50:00+00:00,0.0,111.34726368938956,
2025-11-12 18:00:00+00:00,0.0,112.76801308363954,
2025-11-12 18:10:00+00:00,0.0,114.18766496676784,
2025-11-12 18:20:00+00:00,0.0,115.60432523283595,
2025-11-12 18:30:00+00:00,0.0,117.01602930646982,
2025-11-12 18:40:00+00:00,0.0,118.42073140547694,
2025-11-12 18:50:00+00:00,0.0,119.81629306878104,
2025-11-12 19:00:00+00:00,0.0,121.20047155103494,
2025-11-12 19:10:00+00:00,0.0,122.57090675769939,
2025-11-12 19:20:00+00:00,0.0,123.92510871699443,
2025-11-12 19:30:00+00:00,0.0,125.2604443701497,
2025-11-12 19:40:00+00:00,0.0,126.57412451172556,
2025-11-12 19:50:00+00:00,0.0,127.86319115804233,
2025-11-12 20:00:00+00:00,0.0,129.12450584293464,
2025-11-12 20:10:00+00:00,0.0,130.35473949086764,
2025-11-12 20:20:00+00:00,0.0,131.55036462058945,
2025-11-12 20:30:00+00:00,0.0,132.70765137712408,
2025-11-12 20:40:00+00:00,0.0,133.82266743295926,
2025-11-12 20:50:00+00:00,0.0,134.8912847984098,
2025-11-12 21:00:00+00:00,0.0,135.90919393802147,
2025-11-12 21:10:00+00:00,0.0,136.87192738391497,
2025-11-12 21:20:00+00:00,0.0,137.77489444839412,
2025-11-12 21:30:00+00:00,0.0,138.61342852092662,
2025-11-12 21:40:00+00:00,0.0,139.38284799848253,
2025-11-12 21:50:00+00:00,0.0,140.07853113085076,
2025-11-12 22:00:00+00:00,0.0,140.6960043440563,
2025-11-12 22:10:00+00:00,0.0,141.2310413312709,
2025-11-12 22:20:00+00:00,0.0,141.67977032174093,
2025-11-12 22:30:00+00:00,0.0,142.03878376743967,
2025-11-12 22:40:00+00:00,0.0,142.3052444007431,
2025-11-12 22:50:00+00:00,0.0,142.4769804803818,
2025-11-12 23:00:00+00:00,0.0,142.55256304723758,
2025-11-12 23:10:00+00:00,0.0,142.5313588649875,
2025-11-12 23:20:00+00:00,0.0,142.41355447458668,
2025-11-12 23:30:00+00:00,0.0,142.200149156171,
2025-11-12 23:40:00+00:00,0.0,141.89291756080965,
2025-11-12 23:50:00+00:00,0.0,141.49434515559918,
2025-11-13 00:00:00+00:00,0.0,141.0075420482272,
2025-11-13 00:10:00+00:00,0.0,140.43614197935173,
2025-11-13 00:20:00+00:00,0.0,139.78419375027116,
2025-11-13 00:30:00+00:00,0.0,139.056051945417,
2025-11-13 00:40:00+00:00,0.0,138.25627275427297,
2025-11-13 00:50:00+00:00,0.0,137.38951933129226,
2025-11-13 01:00:00+00:00,0.0,136.4604791754644,
2025-11-13 01:10:00+00:00,0.0,135.47379581591463,
2025-11-13 01:20:00+00:00,0.0,134.4340138474433,
2025-11-13 01:30:00+00:00,0.0,133.34553748759214,
2025-11-13 01:40:00+00:00,0.0,132.21260104084502,
2025-11-13 01:50:00+00:00,0.0,131.03924972256218,
2025-11-13 02:00:00+00:00,0.0,129.82932913133527,
2025-11-13 02:10:00+00:00,0.0,128.586481697853,
2025-11-13 02:20:00+00:00,0.0,127.31414865599415,
2025-11-13 02:30:00+00:00,0.0,126.0155756758815,
2025-11-13 02:40:00+00:00,0.0,124.69382229920791,
2025-11-13 02:50:00+00:00,0.0,123.35177253474735,
2025-11-13 03:00:00+00:00,0.0,121.99214714293188,
2025-11-13 03:10:00+00:00,0.0,120.61751652079897,
2025-11-13 03:20:00+00:00,0.0,119.23031383257165,
2025-11-13 03:30:00+00:00,0.0,117.8328480626437,
2025-11-13 03:40:00+00:00,0.0,116.4273167610499,
2025-11-13 03:50:00+00:00,0.0,115.01581841912338,
2025-11-13 04:00:00+00:00,0.0,113.60036380568539,
2025-11-13 04:10:00+00:00,0.0,112.18288762515611,
2025-11-13 04:20:00+00:00,0.0,110.76525857665472,
2025-11-13 04:30:00+00:00,0.0,109.34928922196846,
2025-11-13 04:40:00+00:00,0.0,107.93674510683039,
2025-11-13 04:50:00+00:00,0.0,106.5293532414093,
2025-11-13 05:00:00+00:00,0.0,105.12880996091175,
2025-11-13 05:10:00+00:00,0.0,103.73678818697974,
2025-11-13 05:20:00+00:00,0.0,102.35494420121739,
2025-11-13 05:30:00+00:00,0.0,100.98492339248938,
2025-11-13 05:40:00+00:00,0.0,99.62836637776988,
2025-11-13 05:50:00+00:00,0.0,98.28691364871185,
2025-11-13 06:00:00+00:00,0.0,96.96221013551174,
2025-11-13 06:10:00+00:00,0.0,95.65590912300826,
2025-11-13 06:20:00+00:00,0.0,94.36967559928699,
2025-11-13 06:30:00+00:00,0.0,93.10518901162767,
2025-11-13 06:40:00+00:00,0.0,91.8641454063616,
2025-11-13 06:50:00+00:00,0.0,90.0639918057324,
2025-11-13 07:00:00+00:00,0.0,89.04895952623843,61.942825328165135
2025-11-13 07:10:00+00:00,0.0,87.99726252590142,79.18333444150298
2025-11-13 07:20:00+00:00,1.0,86.93432382384393,98.62672874442057
2025-11-13 07:30:00+00:00,1.0,85.88027711032771,119.29225255753573
2025-11-13 07:40:00+00:00,8.0,84.84667939434344,140.59285791921684
2025-11-13 07:50:00+00:00,16.0,83.84053675057878,162.13455136615346
2025-11-13 08:00:00+00:00,15.0,82.86658043605172,183.62953826444857
2025-11-13 08:10:00+00:00,27.0,81.92835694325439,204.85369922823006
2025-11-13 08:20:00+00:00,19.0,81.02875682803517,225.62411154594392
2025-11-13 08:30:00+00:00,16.0,80.1702814964359,245.78637470116945
2025-11-13 08:40:00+00:00,27.0,79.35518335777269,265.20704399870806
2025-11-13 08:50:00+00:00,25.0,78.58554016483683,283.7689207565978
2025-11-13 09:00:00+00:00,15.0,77.86329443709262,301.3679969643879
2025-11-13 09:10:00+00:00,24.0,77.19027284567305,317.91141674154795
2025-11-13 09:20:00+00:00,27.0,76.56819378122147,333.31608232771873
2025-11-13 09:30:00+00:00,23.0,75.99866770434716,347.50768257045945
2025-11-13 09:40:00+00:00,25.0,75.48319302042883,360.42000595480863
2025-11-13 09:50:00+00:00,30.0,75.02314924480766,371.9944489157747
2025-11-13 10:00:00+00:00,28.0,74.61978845681622,382.17966547963175
2025-11-13 10:10:00+00:00,45.0,74.2742263476664,390.9313073089155
2025-11-13 10:20:00+00:00,42.0,73.98743289926651,398.2118424444575
2025-11-13 10:30:00+00:00,60.0,73.76022369050152,403.99042182146417
2025-11-13 10:40:00+00:00,69.0,73.59325207023349,408.24278491398906
2025-11-13 10:50:00+00:00,52.0,73.48700258145968,410.95119421288257
2025-11-13 11:00:00+00:00,38.0,73.44178591705389,412.1043919323718
2025-11-13 11:10:00+00:00,46.0,73.45773561495022,411.697574561867
2025-11-13 11:20:00+00:00,47.0,73.53480661925994,409.73238284660965
2025-11-13 11:30:00+00:00,94.0,73.6727758039349,406.21690513697854
2025-11-13 11:40:00+00:00,58.0,73.87124435119077,401.16569672742577
2025-11-13 11:50:00+00:00,27.0,74.12964199115586,394.59981440490117
2025-11-13 12:00:00+00:00,19.0,74.44723286311043,386.54687143136226
2025-11-13 12:10:00+00:00,11.0,74.82312277576867,377.04111786845493
2025-11-13 12:20:00+00:00,16.0,75.25626754556288,366.1235543648096
2025-11-13 12:30:00+00:00,18.0,75.74548202182015,353.84209081380055
2025-11-13 12:40:00+00:00,18.0,76.28944932019013,340.25176609495924
2025-11-13 12:50:00+00:00,65.0,76.88672963655203,325.4150529071021
2025-11-13 13:00:00+00:00,88.0,77.53576814159624,309.40227466617966
2025-11-13 13:10:00+00:00,59.0,78.23490034461987,292.29219808141727
2025-11-13 13:20:00+00:00,22.0,78.98235429514554,274.17285407032523
2025-11-13 13:30:00+00:00,67.0,79.77624683729809,255.14271329629142
2025-11-13 13:40:00+00:00,39.0,80.6145705730926,235.31238724551383
2025-11-13 13:50:00+00:00,24.0,81.49516531188068,214.8071456819669
2025-11-13 14:00:00+00:00,22.0,82.41566272633432,193.77074524034919
2025-11-13 14:10:00+00:00,28.0,83.37338255849986,172.37145265742768
2025-11-13 14:20:00+00:00,26.0,84.36513655174792,150.81192490860823
2025-11-13 14:30:00+00:00,16.0,85.38684759200045,129.3462454225245
2025-11-13 14:40:00+00:00,11.0,86.43277767191567,108.31116156774752
2025-11-13 14:50:00+00:00,8.0,87.4939139501438,88.18749786963185
2025-11-13 15:00:00+00:00,5.0,88.55472874483316,69.73223059634964
2025-11-13 15:10:00+00:00,2.0,89.58980436709524,54.35388545631127
2025-11-13 15:20:00+00:00,0.0,91.28736555235442,
2025-11-13 15:30:00+00:00,0.0,92.51759404478562,
2025-11-13 15:40:00+00:00,0.0,93.77216603279405,
2025-11-13 15:50:00+00:00,0.0,95.04938155972128,
2025-11-13 16:00:00+00:00,0.0,96.34755865155837,
2025-11-13 16:10:00+00:00,0.0,97.66503100206253,
2025-11-13 16:20:00+00:00,0.0,99.00014588016887,
2025-11-13 16:30:00+00:00,0.0,100.35126100817976,
2025-11-13 16:40:00+00:00,0.0,101.71674095024596,
2025-11-13 16:50:00+00:00,0.0,103.09495293886468,
2025-11-13 17:00:00+00:00,0.0,104.48426215346004,
2025-11-13 17:10:00+00:00,0.0,105.88302645295475,
2025-11-13 17:20:00+00:00,0.0,107.28959046463682,
2025-11-13 17:30:00+00:00,0.0,108.70227958665704,
2025-11-13 17:40:00+00:00,0.0,110.11939247294248,
2025-11-13 17:50:00+00:00,0.0,111.53919386821055,
2025-11-13 18:00:00+00:00,0.0,112.95990635718675,
2025-11-13 18:10:00+00:00,0.0,114.37970157056957,
2025-11-13 18:20:00+00:00,0.0,115.79669073333773,
2025-11-13 18:30:00+00:00,0.0,117.2089145391065,
2025-11-13 18:40:00+00:00,0.0,118.6143323501629,
2025-11-13 18:50:00+00:00,0.0,120.01081063691893,
2025-11-13 19:00:00+00:00,0.0,121.3961112583616,
2025-11-13 19:10:00+00:00,0.0,122.76787825010673,
2025-11-13 19:20:00+00:00,0.0,124.12362511307754,
2025-11-13 19:30:00+00:00,0.0,125.46072137796475,
2025-11-13 19:40:00+00:00,0.0,126.77637927267635,
2025-11-13 19:50:00+00:00,0.0,128.06764076621823,
2025-11-13 20:00:00+00:00,0.0,129.33136548491964,
2025-11-13 20:10:00+00:00,0.0,130.56422015174633,
2025-11-13 20:20:00+00:00,0.0,131.7626703015089,
2025-11-13 20:30:00+00:00,0.0,132.92297578283933,
2025-11-13 20:40:00+00:00,0.0,134.04119010089101,
2025-11-13 20:50:00+00:00,0.0,135.11316666739899,
2025-11-13 21:00:00+00:00,0.0,136.13457239303608,
2025-11-13 21:10:00+00:00,0.0,137.10091086376733,
2025-11-13 21:20:00+00:00,0.0,138.00755676805898,
2025-11-13 21:30:00+00:00,0.0,138.84980313571964,
2025-11-13 21:40:00+00:00,0.0,139.62292251877903,
2025-11-13 21:50:00+00:00,0.0,140.32224247364712,
2025-11-13 22:00:00+00:00,0.0,140.94323496961778,
2025-11-13 22:10:00+00:00,0.0,141.4816170370509,
2025-11-13 22:20:00+00:00,0.0,141.93346004529366,
2025-11-13 22:30:00+00:00,0.0,142.29530176058014,
2025-11-13 22:40:00+00:00,0.0,142.564254982413,
2025-11-13 22:50:00+00:00,0.0,142.7381053594597,
2025-11-13 23:00:00+00:00,0.0,142.81539095767448,
