date,dmi_harmonie_arome_europe,metno_nordic,ecmwf_ifs025,ecmwf_aifs025_single,gfs_global,ecmwf_ifs,dmi_seamless,gfs_seamless
2025-11-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 08:00:00+00:00,7.0,12.0,10.0,13.0,10.0,11.0,7.0,10.0
2025-11-23 09:00:00+00:00,43.0,72.0,52.0,53.0,48.0,73.0,43.0,48.0
2025-11-23 10:00:00+00:00,82.0,118.0,105.0,81.0,88.0,110.0,82.0,88.0
2025-11-23 11:00:00+00:00,86.0,92.0,140.0,89.0,151.0,138.0,86.0,151.0
2025-11-23 12:00:00+00:00,70.0,105.0,131.0,79.0,138.0,133.0,70.0,138.0
2025-11-23 13:00:00+00:00,96.0,92.0,91.0,57.0,79.0,74.0,96.0,79.0
2025-11-23 14:00:00+00:00,67.0,52.0,50.0,31.0,58.0,46.0,67.0,58.0
2025-11-23 15:00:00+00:00,9.0,10.0,14.0,8.0,14.0,11.0,9.0,14.0
2025-11-23 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 08:00:00+00:00,2.0,2.0,2.0,6.0,9.0,2.0,2.0,9.0
2025-11-24 09:00:00+00:00,10.0,7.0,12.0,24.0,65.0,16.0,10.0,65.0
2025-11-24 10:00:00+00:00,21.0,11.0,27.0,38.0,138.0,18.0,21.0,138.0
2025-11-24 11:00:00+00:00,36.0,18.0,38.0,42.0,155.0,37.0,36.0,155.0
2025-11-24 12:00:00+00:00,30.0,23.0,40.0,38.0,120.0,53.0,30.0,120.0
2025-11-24 13:00:00+00:00,29.0,20.0,33.0,29.0,35.0,44.0,29.0,35.0
2025-11-24 14:00:00+00:00,11.0,10.0,21.0,16.0,22.0,20.0,11.0,22.0
2025-11-24 15:00:00+00:00,2.0,2.0,6.0,4.0,6.0,4.0,2.0,6.0
2025-11-24 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 08:00:00+00:00,5.0,5.0,1.0,6.0,4.0,1.0,5.0,4.0
2025-11-25 09:00:00+00:00,25.0,30.0,8.0,27.0,27.0,9.0,25.0,27.0
2025-11-25 10:00:00+00:00,33.0,41.0,20.0,43.0,63.0,22.0,33.0,63.0
2025-11-25 11:00:00+00:00,74.0,62.0,31.0,50.0,113.0,39.0,74.0,113.0
2025-11-25 12:00:00+00:00,,42.0,34.0,46.0,127.0,44.0,44.0,127.0
2025-11-25 13:00:00+00:00,,35.0,30.0,36.0,83.0,48.0,48.0,83.0
2025-11-25 14:00:00+00:00,,,20.0,21.0,33.0,23.0,23.0,33.0
2025-11-25 15:00:00+00:00,,,6.0,5.0,6.0,6.0,6.0,6.0
2025-11-25 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
